ImageId,ImageSegId
IM_000839,IM_000839_Segmentation
IM_000764,IM_000764_Segmentation
IM_000847,IM_000847_Segmentation
IM_000503,IM_000503_Segmentation
IM_000169,IM_000169_Segmentation
IM_000402,IM_000402_Segmentation
IM_000234,IM_000234_Segmentation
IM_000474,IM_000474_Segmentation
IM_000143,IM_000143_Segmentation
IM_000134,IM_000134_Segmentation
IM_000380,IM_000380_Segmentation
IM_000601,IM_000601_Segmentation
IM_000392,IM_000392_Segmentation
IM_000225,IM_000225_Segmentation
IM_000119,IM_000119_Segmentation
IM_000562,IM_000562_Segmentation
IM_000208,IM_000208_Segmentation
IM_000734,IM_000734_Segmentation
IM_000407,IM_000407_Segmentation
IM_000035,IM_000035_Segmentation
IM_000141,IM_000141_Segmentation
IM_000612,IM_000612_Segmentation
IM_000240,IM_000240_Segmentation
IM_000385,IM_000385_Segmentation
IM_000879,IM_000879_Segmentation
IM_000881,IM_000881_Segmentation
IM_000527,IM_000527_Segmentation
IM_000660,IM_000660_Segmentation
IM_000691,IM_000691_Segmentation
IM_000484,IM_000484_Segmentation
IM_000857,IM_000857_Segmentation
IM_000203,IM_000203_Segmentation
IM_000113,IM_000113_Segmentation
IM_000351,IM_000351_Segmentation
IM_000797,IM_000797_Segmentation
IM_000221,IM_000221_Segmentation
IM_000501,IM_000501_Segmentation
IM_000705,IM_000705_Segmentation
IM_000880,IM_000880_Segmentation
IM_000737,IM_000737_Segmentation
IM_000165,IM_000165_Segmentation
IM_000532,IM_000532_Segmentation
IM_000455,IM_000455_Segmentation
IM_000300,IM_000300_Segmentation
IM_000429,IM_000429_Segmentation
IM_000722,IM_000722_Segmentation
IM_000176,IM_000176_Segmentation
IM_000317,IM_000317_Segmentation
IM_000837,IM_000837_Segmentation
IM_000524,IM_000524_Segmentation
IM_000537,IM_000537_Segmentation
IM_000192,IM_000192_Segmentation
IM_000063,IM_000063_Segmentation
IM_000799,IM_000799_Segmentation
IM_000508,IM_000508_Segmentation
IM_000835,IM_000835_Segmentation
IM_000266,IM_000266_Segmentation
IM_000546,IM_000546_Segmentation
IM_000258,IM_000258_Segmentation
IM_000771,IM_000771_Segmentation
IM_000818,IM_000818_Segmentation
IM_000809,IM_000809_Segmentation
IM_000185,IM_000185_Segmentation
IM_000077,IM_000077_Segmentation
IM_000855,IM_000855_Segmentation
IM_000739,IM_000739_Segmentation
IM_000231,IM_000231_Segmentation
IM_000505,IM_000505_Segmentation
IM_000214,IM_000214_Segmentation
IM_000138,IM_000138_Segmentation
IM_000037,IM_000037_Segmentation
IM_000370,IM_000370_Segmentation
IM_000277,IM_000277_Segmentation
IM_000735,IM_000735_Segmentation
IM_000065,IM_000065_Segmentation
IM_000619,IM_000619_Segmentation
IM_000115,IM_000115_Segmentation
IM_000605,IM_000605_Segmentation
IM_000687,IM_000687_Segmentation
IM_000121,IM_000121_Segmentation
IM_000684,IM_000684_Segmentation
IM_000800,IM_000800_Segmentation
IM_000499,IM_000499_Segmentation
IM_000273,IM_000273_Segmentation
IM_000779,IM_000779_Segmentation
IM_000759,IM_000759_Segmentation
IM_000746,IM_000746_Segmentation
IM_000045,IM_000045_Segmentation
IM_000471,IM_000471_Segmentation
IM_000643,IM_000643_Segmentation
IM_000493,IM_000493_Segmentation
IM_000665,IM_000665_Segmentation
IM_000504,IM_000504_Segmentation
IM_000448,IM_000448_Segmentation
IM_000170,IM_000170_Segmentation
IM_000374,IM_000374_Segmentation
IM_000644,IM_000644_Segmentation
IM_000025,IM_000025_Segmentation
IM_000464,IM_000464_Segmentation
IM_000667,IM_000667_Segmentation
IM_000851,IM_000851_Segmentation
IM_000099,IM_000099_Segmentation
IM_000088,IM_000088_Segmentation
IM_000519,IM_000519_Segmentation
IM_000442,IM_000442_Segmentation
IM_000076,IM_000076_Segmentation
IM_000436,IM_000436_Segmentation
IM_000061,IM_000061_Segmentation
IM_000806,IM_000806_Segmentation
IM_000856,IM_000856_Segmentation
IM_000410,IM_000410_Segmentation
IM_000868,IM_000868_Segmentation
IM_000075,IM_000075_Segmentation
IM_000378,IM_000378_Segmentation
IM_000276,IM_000276_Segmentation
IM_000338,IM_000338_Segmentation
IM_000166,IM_000166_Segmentation
IM_000250,IM_000250_Segmentation
IM_000325,IM_000325_Segmentation
IM_000696,IM_000696_Segmentation
IM_000885,IM_000885_Segmentation
IM_000354,IM_000354_Segmentation
IM_000438,IM_000438_Segmentation
IM_000502,IM_000502_Segmentation
IM_000582,IM_000582_Segmentation
IM_000301,IM_000301_Segmentation
IM_000749,IM_000749_Segmentation
IM_000254,IM_000254_Segmentation
IM_000786,IM_000786_Segmentation
IM_000494,IM_000494_Segmentation
IM_000012,IM_000012_Segmentation
IM_000478,IM_000478_Segmentation
IM_000836,IM_000836_Segmentation
IM_000854,IM_000854_Segmentation
IM_000095,IM_000095_Segmentation
IM_000453,IM_000453_Segmentation
IM_000542,IM_000542_Segmentation
IM_000593,IM_000593_Segmentation
IM_000555,IM_000555_Segmentation
IM_000006,IM_000006_Segmentation
IM_000289,IM_000289_Segmentation
IM_000107,IM_000107_Segmentation
IM_000241,IM_000241_Segmentation
IM_000853,IM_000853_Segmentation
IM_000871,IM_000871_Segmentation
IM_000629,IM_000629_Segmentation
IM_000561,IM_000561_Segmentation
